Unnamed: 0,treat,age,educ,black,hispan,married,nodegree,re74,re75,re78,propensity_score
559,0,18,11,1,0,0,1,0.0,0.0,0.0,0.032287095
104,1,18,11,1,0,0,1,0.0,0.0,4814.627,0.00064664776
51,1,28,8,1,0,0,1,0.0,0.0,0.0,0.6195118
140,1,26,11,0,0,0,1,0.0,2226.266,13385.86,0.018241955
437,0,16,7,0,0,0,1,658.3136,479.8065,6210.885,0.004516532
132,1,28,11,1,0,0,1,0.0,1284.079,60307.93,0.036226057
332,0,37,14,0,0,1,0,18501.36,2638.935,13429.58,0.011281514
247,0,22,9,0,0,1,1,5683.8330000000005,6038.758000000001,4742.025,0.99486035
553,0,40,11,1,0,1,1,0.0,0.0,0.0,0.9361384
41,1,21,12,1,0,0,0,0.0,0.0,1254.5819999999999,0.001411678
611,0,24,1,0,1,1,1,0.0,0.0,19464.61,0.01057195
231,0,20,12,1,0,1,0,9555.344000000001,7055.661,0.0,0.0005007254
94,1,21,12,1,0,0,0,0.0,0.0,9983.784,0.96050334
172,1,26,12,1,0,1,0,8408.761999999999,5794.831,1424.944,0.8296608
66,1,28,9,1,0,0,1,0.0,0.0,10694.29,0.031455297
489,0,43,12,0,0,1,0,13321.05,0.0,16860.86,0.6821439
79,1,40,11,1,0,0,1,0.0,0.0,23005.6,0.00012853745
260,0,38,8,0,0,1,1,11242.27,5174.032,0.0,0.02033741
451,0,17,9,1,0,0,1,0.0,297.1935,54.67588000000001,0.0002815972
287,0,18,12,0,0,0,0,2217.89,4191.145,8957.978000000001,0.02884203
128,1,23,10,1,0,1,1,0.0,936.4386,11233.26,0.35419407
95,1,44,11,1,0,0,1,0.0,0.0,0.0,0.20744501
602,0,16,8,0,1,0,1,0.0,0.0,12242.96,0.00052248326
18,1,23,10,1,0,0,1,0.0,0.0,7693.4,0.0027925237
497,0,26,14,0,0,0,0,8411.132,0.0,0.0,0.5069386
510,0,18,10,0,0,0,1,3360.143,0.0,0.0,0.98540944
141,1,24,9,1,0,0,1,9154.7,2288.675,4849.559,0.00010194315
446,0,16,9,0,0,0,1,0.0,320.4677,3707.616,0.0006569611
306,0,27,13,0,0,0,0,16406.9,3426.677,5344.937,0.6998985
593,0,46,11,1,0,1,1,0.0,0.0,0.0,0.00050075195
417,0,20,14,0,0,1,0,0.0,805.6452,1454.0829999999999,0.9233741
416,0,18,11,1,0,0,1,587.78,841.4516,7933.914000000001,0.84486306
202,0,25,9,0,1,0,1,5460.477,10589.76,7539.361,0.770389
494,0,22,12,0,0,1,0,9022.424,0.0,3342.618,0.97642344
173,1,20,9,0,1,0,1,12260.78,5875.049,1358.6429999999998,0.006715418
245,0,25,7,0,0,1,1,5597.625,6099.629,122.6513,0.07157041
456,0,17,11,0,1,0,1,803.2994,248.8548,5173.521,0.8515392
415,0,27,15,0,0,0,0,0.0,857.5645,3392.86,0.0009136003
111,1,20,9,1,0,0,1,6083.994000000001,0.0,8881.665,0.6393539
271,0,19,10,0,0,0,1,5777.878000000001,4672.742,135.9508,0.08284336
22,1,41,14,0,0,0,0,0.0,0.0,5149.501,0.0049948404
253,0,53,12,0,0,0,0,17104.4,5775.581,19965.56,0.99198145
246,0,35,7,0,0,1,1,10715.23,6087.097,15177.73,0.0032599184
454,0,23,13,1,0,0,0,172.4155,272.129,582.2243,0.01832218
363,0,22,12,0,0,0,0,10137.25,1679.3229999999999,25564.67,0.010797461
373,0,17,10,0,1,0,1,0.0,1453.7420000000002,6918.715999999999,0.9949026
252,0,42,7,0,0,1,1,10971.89,5806.016,9241.702,0.0013612333
348,0,48,8,0,0,1,1,16050.31,2116.161,11600.15,0.00014792322
466,0,17,10,0,0,0,1,0.0,182.6129,6423.677,0.00091947126
419,0,19,13,1,0,0,0,1714.358,785.9516,9067.33,0.03176495
265,0,23,8,0,0,1,1,3595.255,4866.097,2782.559,0.03523345
309,0,18,12,0,0,0,0,4729.67,3328.21,12602.05,0.7839537
350,0,30,12,0,0,1,0,7347.251,2080.355,14475.81,0.0011529602
96,1,25,12,0,0,0,0,0.0,0.0,5587.503000000001,0.0022606053
200,0,22,14,1,0,1,0,748.4399,11105.37,18208.55,0.51966554
185,1,33,11,1,0,1,1,14660.71,25142.24,4181.942,0.0013423739
178,1,33,11,1,0,0,1,0.0,7867.916,6281.433000000001,0.5552287
561,0,17,8,1,0,0,1,0.0,0.0,12760.17,0.0021546131
492,0,45,12,0,0,1,0,9277.128,0.0,12108.49,0.0041744662
420,0,24,8,0,0,1,1,213.5601,760.8871,2340.719,0.99840194
522,0,19,12,1,0,0,0,1655.58,0.0,0.0,0.0126402695
560,0,46,11,1,0,1,1,0.0,0.0,2820.98,0.101615
501,0,19,12,0,0,0,0,5797.47,0.0,2160.436,0.64904374
270,0,40,12,0,0,1,0,18389.68,4688.855,21857.05,0.0018942083
108,1,17,9,1,0,0,1,0.0,0.0,1953.2679999999998,0.99085146
377,0,23,13,0,0,0,0,601.4949,1394.661,4975.505,0.00020616833
291,0,34,11,0,0,1,1,0.0,4010.323,18133.18,0.10185397
65,1,29,4,1,0,0,1,0.0,0.0,762.9146,0.0011156433
145,1,31,12,0,0,0,0,0.0,2611.218,2484.549,0.7783845
257,0,28,12,0,0,0,0,8256.35,5279.661,21602.88,0.98003113
399,0,20,11,0,0,1,1,2547.047,1099.258,0.0,0.9517505
473,0,40,16,0,0,1,0,0.0,114.5806,0.0,0.8613067
180,1,29,10,0,1,0,1,0.0,8853.674,5112.014,0.018252077
249,0,40,15,0,0,1,0,10907.24,5922.387,6238.9619999999995,0.84520173
100,1,31,9,0,1,0,1,0.0,0.0,26817.6,0.4219619
379,0,28,10,0,0,1,1,7578.444,1383.9189999999999,2404.261,0.00018508415
169,1,22,10,1,0,1,1,1468.348,5588.664000000001,13228.28,0.99733007
412,0,17,11,0,1,0,1,0.0,873.6774,7759.5419999999995,0.06923599
484,0,34,11,0,1,1,1,22198.49,0.0,0.0,0.887912
143,1,24,10,1,0,0,1,4250.402,2421.947,1660.5079999999998,0.9966612
345,0,25,14,0,1,1,0,1622.273,2239.694,1892.9679999999998,0.021065008
341,0,20,13,0,0,0,0,0.0,2352.484,0.0,0.0019233779
531,0,55,3,0,0,0,1,1208.868,0.0,0.0,0.00090159965
199,0,29,12,0,0,1,0,14768.95,11146.55,6420.722,0.04781821
74,1,25,12,1,0,0,0,0.0,0.0,11965.81,0.90390676
148,1,27,11,1,0,0,1,2206.94,2666.2740000000003,0.0,0.9920204
330,0,18,12,0,0,0,0,881.6701,2696.2259999999997,12120.31,0.0031850308
498,0,34,12,0,0,0,0,8125.079000000001,0.0,6032.08,3.2865653e-05
195,0,39,10,0,0,1,1,16767.41,12022.02,4433.18,0.02985976
4,1,27,11,1,0,0,1,0.0,0.0,7506.146,0.00035009815
24,1,24,11,1,0,0,1,0.0,0.0,1991.4,0.9829556
216,0,22,13,0,1,0,0,6404.843000000001,7882.79,9453.017,0.99733007
441,0,17,8,1,0,0,1,0.0,451.1613,0.0,0.0025412345
210,0,40,11,0,0,1,1,20666.35,8502.242,25564.67,0.00188445
298,0,24,15,0,0,0,0,12746.99,3743.565,0.0,0.00026251224
136,1,31,9,1,0,0,1,0.0,1698.6070000000002,10363.27,0.949811
432,0,18,7,0,0,0,1,491.776,558.5806,642.8111,0.9548947
221,0,27,12,0,0,1,0,9788.497,7496.081,14038.4,0.9563415
378,0,18,8,0,0,0,1,5023.56,1391.0810000000001,6756.166,0.90433276
62,1,29,8,1,0,0,1,0.0,0.0,1923.9379999999999,0.98204184
368,0,17,10,0,0,0,1,568.1874,1525.355,6231.573,3.418389e-05
383,0,21,14,0,0,0,0,8456.196,1330.21,16967.26,0.00045874124
550,0,16,8,0,0,0,1,0.0,0.0,2559.422,0.007836613
431,0,41,7,0,0,1,1,19573.08,565.7419,0.0,0.008129333
